-0.0229258,-0.0187127,-0.0177972,-0.0106664,-0.0244076,-0.0191254,-0.0169618,0.0589771,-0.0235275,0.0319357,
-0.00206071,-0.00152822,-0.00145732,-0.00319571,-0.00258222,-0.00205479,-0.00147188,0.0118097,-0.00227209,-0.00427022,
2.68407e-005,9.64027e-005,-0.000408047,8.28018e-005,7.0821e-005,8.19781e-005,7.92772e-005,5.76857e-005,0.000103413,8.71253e-005,
-0.0016976,-0.00139824,0.00212031,-0.00145538,-0.00106822,-0.000903151,0.00248305,-0.000455003,-0.000582317,-0.000643221,
-0.00996531,-0.00569232,0.032978,-0.00881832,-0.0147035,-0.0106982,0.0125785,-0.0107501,-0.0161751,-0.0113886,
-0.0129607,-0.012836,0.0614761,0.0206939,-0.0569002,-0.0354907,-0.0142166,-0.0688606,-0.0493901,-0.0668471,
-0.0297125,-0.0667728,0.0313621,0.0518971,-0.100619,-0.0436161,-0.0463308,-0.116397,-0.00283417,-0.0956091,
-0.042932,-0.107562,-0.0565344,-0.0449847,-0.155978,-0.0480103,-0.0500681,-0.0302093,-0.0107353,-0.00363306,
-0.0250827,-0.0975053,-0.128642,-0.149843,-0.134188,-0.0400533,-0.00738871,0.0398693,-0.0512854,0.013405,
0.0043575,-0.0579081,-0.169418,-0.126996,-0.0844413,0.0284764,0.0160437,-0.0320734,-0.0343292,-0.0690893,
-0.0427267,-0.0220729,-0.166938,0.00807024,-0.0929332,0.0545496,-0.0182456,-0.10191,0.0298512,-0.120816,
-0.13531,0.0194534,-0.133177,0.0714405,-0.110901,0.0491325,-0.0746831,-0.163193,0.074284,-0.0954123,
-0.218571,0.0454531,-0.0553502,-0.0267329,-0.0667959,-0.0451097,-0.12389,-0.216502,0.0465391,-0.0220855,
-0.225636,0.085791,-0.00776561,-0.169006,0.0172987,-0.147696,-0.0695786,-0.171884,0.020484,-0.069898,
-0.189175,0.114251,0.0179993,-0.206043,-0.00472993,-0.169947,-0.00478215,-0.0815372,-0.0347311,-0.0990302,
-0.157688,0.0711694,0.0410967,-0.189939,-0.0739294,-0.130277,0.0232675,-0.033464,-0.108537,-0.106511,
-0.0838542,-0.0160878,-0.0130376,-0.150024,-0.113897,-0.0811076,0.0435035,-0.0265824,-0.136503,-0.115797,
-0.0180353,-0.068173,-0.105185,-0.0405084,-0.10745,-0.0387376,-0.0499955,-0.0488821,-0.0585019,-0.0946069,
0.00519636,-0.0711777,-0.15213,0.0127101,-0.0660378,-0.022859,-0.16128,-0.0363618,0.0528518,-0.0628452,
-0.0286538,-0.0558322,-0.0751448,0.0035669,-0.0324734,-0.0260474,-0.0857112,0.0368902,0.0289691,0.00778533,
-0.0213801,-0.017472,-0.016828,-0.016079,-0.0198129,-0.0191688,-0.0172157,0.0577192,-0.0212184,0.0218061,
-0.00271277,-0.00229683,-0.0022027,-0.0035448,-0.00317692,-0.00271541,-0.00214966,0.0138431,-0.00305735,-0.00567919,
-0.000252735,-3.01108e-005,-0.000609623,-8.97984e-005,-0.00026869,-0.000119769,0.000646357,-0.000162109,-5.86008e-005,-0.000131327,
-0.0038319,-0.00210583,-0.00152625,-0.00248268,-0.00298796,-0.00193814,0.0112809,-0.001547,-0.00178478,-0.00179207,
-0.0179818,-0.00928126,0.0325181,-0.0160907,-0.0206928,-0.0224019,0.0477143,-0.0179857,-0.0240313,-0.0198217,
-0.0136204,-0.0247588,0.0587718,0.00899267,-0.0841275,-0.0573517,0.0337355,-0.0922789,-0.033389,-0.0996605,
